I
10 Version
_iql_circ_psi_8 -0.000000
_iql_circ_the_8 -0.000000
_iql_circ_dis_8 102.953888
_iql_pscroll_x_pix_8 0.000000
_iql_pscroll_y_pix_8 896.000000
_iql_view_type_9 v_3dc
_iql_pe_x_9 -0.010133
_iql_pe_y_9 0.472911
_iql_pe_z_9 -19.952929
_iql_look_os_psi_9 89.437790
_iql_look_os_the_9 -0.181548
_iql_zoom_rat_9 1.000000
_iql_circ_psi_9 173.558212
_iql_circ_the_9 -74.239761
_iql_circ_dis_9 57.166611
_iql_pscroll_x_pix_9 0.000000
_iql_pscroll_y_pix_9 910.000000
_livery_req 13
_track_up_0 0
_data_fields_0 1
_ils_cdi_auto_0 0
_filter_rnp_0 0
_wind_display_0 0
_inset_map_0 1
_svt_settings_0 1
_com_spacing_0 0
_baro_alert_0 -18000
_vert_buffer_0 200
_arrival_0 -100
_airspaces_0 63
_fields_0/0 0
_fields_0/1 0
_fields_0/2 0
_fields_0/3 0
_odo_0 0.000000
_gsmax_0 0.000000
_track_up_1 0
_data_fields_1 0
_ils_cdi_auto_1 1
_filter_rnp_1 0
_wind_display_1 0
_inset_map_1 1
_svt_settings_1 1
_com_spacing_1 0
_baro_alert_1 -18000
_vert_buffer_1 200
_arrival_1 -100
_airspaces_1 63
_fields_1/0 0
_fields_1/1 0
_fields_1/2 0
_fields_1/3 0
_odo_1 0.000000
_gsmax_1 0.000000
_track_up_2 0
_data_fields_2 0
_ils_cdi_auto_2 1
_filter_rnp_2 0
_wind_display_2 0
_inset_map_2 1
_svt_settings_2 1
_com_spacing_2 0
_baro_alert_2 -18000
_vert_buffer_2 200
_arrival_2 -100
_airspaces_2 63
_fields_2/0 0
_fields_2/1 0
_fields_2/2 0
_fields_2/3 0
_odo_2 0.000000
_gsmax_2 0.000000
_dg_lat_adjust_0 0.000000
_dg_lat_adjust_1 0.000000
_dg_lat_adjust_2 52.458576
_dg_lat_adjust_3 52.458576
_dg_lat_adjust_4 52.458576
_dg_lat_adjust_5 52.458576
atc/_acf_make_ TUPOLEV
atc/_acf_model_ Tu-154
atc/_acf_tailnumber_ 154
